56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  00015280 36130024 29000000 3e000024 28009280 36f30024 36130024 3e120024 
  3e05b814 36150024 3e003841 6890b812 3e140024 290149c0 3e000024 003e0000 
  00021d10 00000281 38000024 00016500 3e100024 00000500 3e100024 29001f80 
  3e004024 00016c80 36e30024 3e100024 00000a00 3e100024 29001f80 3e004024 
  000174c0 36e30024 3e100024 00000f00 3e100024 29001f80 3e004024 00021d92 
  32001b4c 38001812 000001c0 00002290 38000024 36f40024 36f01801 34059014 
  36f30024 36f20024 20000000 00000024 36130024 3e120024 3e05b814 36150024 
  3e003841 00000281 00000140 3e00b850 00000090 3e147812 3e100024 00017d80 
  29003380 3e000024 00001900 30049bcc 32130024 3e148024 3e100024 29001f80 
  3e004024 00000802 30001b8c 40200024 3e100024 00002080 3e100024 29001f80 
  3e004024 00000fc2 30001b8c 40200024 3e100024 00002800 3e100024 29001f80 
  3e004024 30049b4c 00007010 32130024 29000000 f4004491 36f45812 36f09810 
  36f01801 34059014 36f30024 36f20024 20000000 00000024 36130024 3e120024 
  3e05b814 36150024 3e003841 00018000 3e00b843 00000782 00000283 3e013845 
  3e143812 00002250 3e100024 30000024 fe200024 48b20024 42000024 3e100024 
  29001f80 3e00c024 00018840 00000a01 36e30024 3e100024 30000024 fe200024 
  48ba0024 41400024 3e100024 000001c0 29001f80 3e000024 00018840 36e30024 
  3e100024 30000024 fe200024 48ba0024 41400024 3e100024 00003980 29001f80 
  3e000024 00018000 36e30024 3e100024 30000024 fe200024 48b20024 00000c81 
  41000024 3e100024 29001f80 3e00c024 34e31b4c 68921080 60120024 00000024 
  2800d145 00000024 00012352 00002250 30004024 32000024 61040024 00000200 
  2800c0c5 61020024 00000024 2800d015 00000024 00012392 32000024 60900024 
  b8802800 29004d80 38000024 00000283 00000782 00002252 003ff800 00021d10 
  3800184c 00013340 3e100024 32000024 fe200024 48b20024 42000024 3e100024 
  29001f80 3e00c024 00013b80 00000a01 36e30024 3e100024 32000024 fe200024 
  48ba0024 41400024 3e100024 000001c0 29001f80 3e000024 00013b80 36e30024 
  3e100024 32000024 fe200024 48ba0024 41400024 3e100024 00003980 29001f80 
  3e000024 00013340 36e30024 3e100024 32000024 fe200024 00000c80 48ba0024 
  40400024 3e100024 29001f80 3e00c024 00021d92 32001b4c 38001812 36f40024 
  36f11805 36f09803 36f01801 34059014 36f30024 36f20024 20000000 00000024 
  00002250 30000024 60900024 2800c0c0 38000024 30000024 60800024 00002250 
  2800d755 00000024 00012390 b8820000 60800024 00000024 2800d455 00000024 
  68920024 61820024 00012390 2800c0d5 00000024 30000024 40900024 38000024 
  00000200 00002250 38000024 29004d80 0000c0c8 30000024 40900024 2800c0c0 
  38000024 36130024 3e120024 3e05b814 36150024 3e007842 3e00f844 00002003 
  00005004 3e017846 3e01f850 00012310 3e047812 00002251 b882138c bf8e13d2 
  2800e200 b88a10c2 3000184c 3e100024 3e10c024 291ffc00 3e010024 60801b8c 
  00000024 2800e1d5 00000024 3e114024 3e118024 3e11c024 30000024 291ff880 
  3e000024 30001b4c 3e100024 3e10c024 291ffc00 3e010024 36e30024 61921bcc 
  31000024 40200024 61000024 00000024 2800dc91 00000024 00012310 3000184c 
  3e100024 00002000 3e100024 00005000 291ffc00 3e000024 00012411 b8801b8c 
  3e100024 31100024 31f04024 3e100024 3e104024 30000024 291ff880 3e000024 
  00013b91 00005010 2901e6c0 36c30024 00013b91 2901e6c0 00000010 36130024 
  29000000 3e040024 00002190 3a001bcc 30000024 60800024 00000024 2800ecc5 
  68900024 00002710 68900024 00013b91 38000024 2901e6c0 00000010 f4004400 
  36f45812 36f1d810 36f15806 36f0d804 36f05802 34059014 36f30024 36f20024 
  20000000 00000024 00002190 2800ecc0 68900024 36130024 3e120024 3e05b814 
  36150024 3e003841 6892b812 3e140024 290149c0 3e004024 003e0000 00021d10 
  38000024 000188c0 3e100024 00001180 3e100024 29001f80 3e004024 00016c80 
  36e30024 3e100024 00001680 3e100024 29001f80 3e004024 00018d80 36e30024 
  3e100024 00001b80 3e100024 29001f80 3e004024 00019600 36e30024 3e100024 
  00002080 3e100024 29001f80 3e004024 000174c0 36e30024 3e100024 00002580 
  3e100024 29001f80 3e004024 00021d92 32001b4c 38001812 000001c0 00002290 
  38000024 36f40024 36f01801 34059014 36f30024 36f20024 20000000 00000024 
  36130024 3e120024 3e05b814 36150024 3e007842 00000101 3e00f844 3e017850 
  00002290 3e048024 30000024 40900024 61020024 00019c01 28012451 40100024 
  f4004010 30000024 f4004008 20000000 00000024 000003c2 00000684 b886184c 
  291ff380 b88a0024 60800024 000003c2 28010f45 000006c4 29007f80 00000010 
  68900024 b8802000 00000050 38000024 000003c2 00000684 b886184c 291ff380 
  b88a0024 60800024 00000024 28010915 00000024 00019d40 36130024 29000000 
  3e000024 68901bcc 36f48024 36f15810 36f0d804 36f05802 34059014 36f30024 
  36f20024 20000000 00000024 000003c2 000006c4 b886184c 291ff380 b88a0024 
  60800024 000003c2 28011645 00000704 29008a80 00000010 68900024 b8802000 
  00000050 38000024 000003c2 000006c4 b886184c 291ff380 b88a0024 60800024 
  00000024 28011295 00000024 0001a000 36130024 29000000 3e000024 28010c80 
  68901bcc b886184c 291ff380 b88a0024 60800024 000003c2 28011d45 00000744 
  29007480 00000010 68900024 b8802000 00000050 38000024 000003c2 00000704 
  b886184c 291ff380 b88a0024 60800024 00000024 28011995 00000024 0001a2c0 
  36130024 29000000 3e000024 28010c80 68901bcc b886184c 291ff380 b88a0024 
  60800024 00000024 28012445 00000024 2900a100 00000010 68900024 b8802000 
  00000050 38000024 000003c2 00000744 b886184c 291ff380 b88a0024 60800024 
  00000024 28012095 00000024 0001a580 36130024 29000000 3e000024 28010c80 
  68901bcc 28010c80 b8800024 000020d2 000123d0 b1820000 32048024 32730024 
  32730024 32108024 32f0c024 f40040c3 6cd20024 000003c2 28012905 00000704 
  32100024 32f04024 0005cd01 38000024 b886184c 291ff380 b88a0024 60800024 
  00000024 28012445 00000024 29002480 00000010 68900024 b8802000 00000050 
  38000024 000003c2 00000704 b886184c 291ff380 b88a0024 60800024 00000024 
  28012c55 00000024 0001a2c0 36130024 29000000 3e000024 28010c80 68901bcc 
  000003c2 00000684 b886184c 291ff380 b88a0024 60800024 000003c2 28013805 
  000006c4 00000010 b880184c 2900ad80 3e000024 68909bcc b8802000 00000050 
  38000024 000003c2 00000684 b886184c 291ff380 b88a0024 60800024 00000024 
  28013455 00000024 00019d40 36130024 29000000 3e000024 28010c80 68901bcc 
  b886184c 291ff380 b88a0024 60800024 000003c2 28013f85 00000704 00000010 
  6890184c 2900ad80 3e000024 68909bcc b8802000 00000050 38000024 000003c2 
  000006c4 b886184c 291ff380 b88a0024 60800024 00000024 28013bd5 00000024 
  0001a000 36130024 29000000 3e000024 28010c80 68901bcc b886184c 291ff380 
  b88a0024 60800024 00000024 28012445 00000024 29002480 00000010 68900024 
  b8802000 00000050 38000024 000003c2 00000704 b886184c 291ff380 b88a0024 
  60800024 00000024 280142d5 00000024 0001a2c0 36130024 29000000 3e000024 
  28010c80 68901bcc 000003c2 00000684 b886184c 291ff380 b88a0024 60800024 
  000003c2 28014e85 000006c4 00000010 b880184c 2900ad80 3e000024 68909bcc 
  b8802000 00000050 38000024 000003c2 00000684 b886184c 291ff380 b88a0024 
  60800024 00000024 28014ad5 00000024 00019d40 36130024 29000000 3e000024 
  28010c80 68901bcc b886184c 291ff380 b88a0024 60800024 000003c2 28015605 
  00000704 00000010 6890184c 2900ad80 3e000024 68909bcc b8802000 00000050 
  38000024 000003c2 000006c4 b886184c 291ff380 b88a0024 60800024 00000024 
  28015255 00000024 0001a000 36130024 29000000 3e000024 28010c80 68901bcc 
  b886184c 291ff380 b88a0024 60800024 000003c2 28015d05 00000744 29002480 
  00000010 68900024 b8802000 00000050 38000024 000003c2 00000704 b886184c 
  291ff380 b88a0024 60800024 00000024 28015955 00000024 0001a2c0 36130024 
  29000000 3e000024 28010c80 68901bcc b886184c 291ff380 b88a0024 60800024 
  00000110 28012445 00000024 b880184c 3e100024 00000140 2900d840 3e000024 
  38001bcc 00000150 30004024 3e104024 3e100024 0001a840 29000000 3e000024 
  00000010 68909b4c b8802000 00000050 38000024 000003c2 00000744 b886184c 
  291ff380 b88a0024 60800024 00000024 28016355 00000024 0001a580 36130024 
  29000000 3e000024 28010c80 68901bcc 000003c2 00000704 b886184c 291ff380 
  b88a0024 60800024 00000024 28012445 00000024 29002480 00000010 68900024 
  b8802000 00000050 38000024 000003c2 00000704 b886184c 291ff380 b88a0024 
  60800024 00000024 28016ad5 00000024 0001a2c0 36130024 29000000 3e000024 
  28010c80 68901bcc 36130024 3e120024 3e05b814 36150024 3e003841 3e013845 
  68923810 00000050 30000024 60100024 00000584 280175c5 00000024 291ff3c0 
  689a184c 00000c80 36130024 291ff500 3e000024 36f30024 36f40024 36f11805 
  36f01801 34059014 36f30024 36f20024 20000000 00000024 00000584 291ff3c0 
  b88a184c 0000bb80 36130024 3e000024 291ff500 00017348 00002280 c040184c 
  3e007810 003fb590 30092000 00002000 30090001 b1020024 00000024 28017915 
  00000024 003fb350 30090000 36f05810 20000000 00000024 000003d7 36130024 
  3e120024 3e05b814 36850024 3e003841 3e00b843 3e013845 3e01b810 000027d0 
  68920000 60120024 00000024 2801b5c5 00000024 29017780 00008004 68904001 
  fe020024 48b60024 29017780 00020004 4082184c 68900024 fe020024 0001aac0 
  48ba0024 3e110024 3e114024 3e108024 3e10c024 29000000 3e000024 00019f80 
  b8824117 ff864084 48b61acc ffc20024 598645c4 42b60024 29000000 4e820024 
  29000000 00000024 1ffffdc6 00106245 29000000 000dd2c4 00000086 00119985 
  29000000 00199984 00000086 00180005 b88810cc 3c003041 3cf08024 34001041 
  29000000 34c08024 000001c6 b8880024 29000000 00190005 00133305 689c0024 
  29000000 00333304 000001c6 b8880024 29000000 00190005 60800024 000001c2 
  2801b545 b8800024 00000086 00180005 b88810cc 34001041 29000000 34c08024 
  000001c6 b8880024 29000000 00190005 00133305 689c0024 29000000 00333304 
  3413184c 3c003041 0001b040 68923382 3e100024 00002080 3e104024 29001f80 
  3e000024 000003c2 b8861b8c b88a0024 291ff380 000005c4 60800024 003e0000 
  2801b345 00021d10 00010000 3800184c 0001b340 3e100024 00002a80 3e104024 
  29001f80 3e000024 00000186 001e0005 36d3104c b8881000 30091041 2901f140 
  34e08024 60800024 00010000 2801b2d5 00000106 001e0005 b888104c 34001041 
  2901f140 34e08024 60800024 003ff800 28019dd5 00021d10 003e0000 000001c6 
  00190005 3800104c b8881000 30091041 2901f840 34e08024 6080184c 0001b4c0 
  2801b155 00000024 00000106 001e0005 36f3104c b8881000 30091041 2901f140 
  34e08024 6080104c 3009184c 2801ad15 0001b7c0 3e1013cc 68900024 3e100024 
  00003340 29001f80 3e000024 36e3104c 34001041 34e08024 3e100024 0001b900 
  3e104024 3e108024 29000000 3e000024 34331b4c 34001041 34c08024 3e100024 
  0001bc80 3e104024 3e108024 29000000 3e000024 00021d90 30e01b0c 68902000 
  00003190 38001810 36f18024 36f11805 36f09803 36f01801 34059014 36f30024 
  36f20024 20000000 00000024 3413184c 34001041 34308024 3e100024 0001b600 
  3e104024 3e108024 3e100024 29000000 3e0512cc 34531b0c 68900024 3e1512cc 
  3e100024 00003340 3e000024 29001f80 0001a4c8 68903840 3e100024 00003340 
  3e000024 29001f80 0001a4c8 28019dc0 00021d10 3800184c 0001b400 68903840 
  3e100024 00002a80 3e000024 29001f80 00019888 28019200 00190001 b8880024 
  29017780 00017fc8 36130024 3e020024 0009c400 36130024 291ff500 3e000024 
  00000010 30001bcc 60800024 00000024 2801ba95 b8800024 00000050 68900024 
  b8802000 00000010 2801b700 38000024 36130024 3e020024 003a9800 36130024 
  291ff500 3e000024 00003190 30001bcc 60800024 00000024 29017b85 0001bec8 
  b8800024 2801bb80 38000024 00003190 68900024 2801bb80 38000024 00000840 
  36130024 3e120024 3e05b814 36150024 3e007844 3e017851 0001c111 3e04b813 
  f4004413 f40044d0 f40044d2 32730024 29000000 32430024 00023610 3000138c 
  60920024 38004024 f40044d0 30730024 30330024 38000024 f4004490 00000100 
  29000000 34244024 f4004490 0001ffc1 000003c4 3033184c 30000024 32040024 
  30092000 003f0c10 30090000 c0100024 291ff3c0 b88aa000 00000384 291ff3c0 
  b88a184c 003fffc0 32130024 32f04024 61000024 000007c4 2801cf85 00000024 
  3213184c 291ff3c0 689a0804 000018c0 3b001813 b8801bd2 36f15811 36f05804 
  34059014 36f30024 36f20024 20000000 00000024 000007c4 291ff3c0 689a184c 
  000002c4 291ff3c0 689a184c 00000404 689a184c 291ff3c0 0001ccc8 003f1a10 
  36230024 3e05b814 36250024 3e007842 003fff42 00080001 3e00f844 00008004 
  3e017846 3e01f851 3e04b853 003f1ad2 3e03784e 3e03d38c 689a1387 f40041d1 
  2801da80 34400024 34130006 b62c3011 003f1a51 b88ea006 30090006 c65c0024 
  673ca006 34f46401 30090817 2801da81 30090817 696c0024 2441da46 00000024 
  30090806 39118024 60800024 003f1e13 2801e085 640e0024 00008003 2801dc91 
  000001c6 f4004003 6030104c 3c040024 003f1e90 6396a3c3 34f42001 c89cac06 
  a3660024 00000086 003f1e13 30090c07 b76c0024 00000086 2801de95 00000024 
  2801d680 00000024 003f1a10 003fff40 36f3c001 b1000024 b880a000 36f3580e 
  36f49813 36f1d811 36f15806 36f0d804 36f05802 34059014 20000000 36e30024 
  36130024 30107801 41823802 31108024 2801e645 61200041 00000024 2801e4c5 
  41820024 20000000 36f09801 36130024 3e007840 3e148024 3e047810 30091800 
  40800024 00000024 2801e955 00000352 30090810 30100024 40801811 00000001 
  2801f005 31107801 61020024 00000024 2801e945 41020024 00000024 2801ea55 
  00000024 30f30024 30093810 30102810 40801811 00000024 2801f005 31104024 
  41820024 00000024 2801ecc5 61020024 00000024 2801edd5 00000024 30092810 
  b08003cc 38001bd0 36f48024 20000000 36005bc0 d1544097 00000024 2801f784 
  418245c2 00000024 2801f604 62644017 00000024 20000008 00000000 20000019 
  00000040 f40045c0 6cea0024 00000024 20000019 00000040 20000000 00000000 
  00000024 20000008 00000040 20000019 00000000 2801f440 45500024 20000000 
  88800024 6ce20024 00000000 20000015 62620024 00000024 20000015 00000024 
  20000000 00000040 
<\ sizesize <- 1fae0000 > // 8110 bytes of payload.

//Section 2, 'votext_2':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 0347  //address, align, size
  36230024 3e05b814 36150024 3e007842 3e00f844 3e017852 3e03784e 3e03d38c 
  34e00024 34104024 28000600 3430c024 60804010 30008024 28000455 003f1a90 
  f40040c2 30092002 003f1e10 00000082 30092002 f4004010 30130024 f4004400 
  61820024 003f1e10 28001ec5 00000024 00000082 62140024 00000042 28001191 
  62140024 00000082 28000e81 00000024 61224010 1ffffe02 b58a0004 ae2a0024 
  60800024 003f1a90 28000bd5 00000024 f40040c4 00000005 ae2a0024 00000082 
  30092004 003f1e10 30092002 30090004 b4240024 00000082 28000cd5 003f1e10 
  28000300 00000024 41924010 60800002 003f1a90 28001015 00000024 f40040c2 
  30092002 003f1e10 00000082 30092002 280005c0 f4004010 00008004 6418008c 
  00008002 28001351 003fff84 f4004042 003f1e90 b2440024 30092002 003f1a10 
  61228005 b5480024 f224a004 00000084 30090005 c5480024 6080a044 00080004 
  28001c05 30092004 b8884010 64200024 003f1a92 280018c1 69000024 24401840 
  30100024 30102800 30f30024 003f1e52 00080000 30092bc0 000000c0 4090a800 
  003f1e12 30090802 b2000024 00000080 28001a15 00000024 280005c0 00000024 
  00000005 65280024 00000024 28001e41 00000024 69480024 24401e04 003f1a90 
  30092003 280018c0 f4004010 00000080 30090001 b1020024 00000024 28001f15 
  00000024 b8801bcf 36f3580e 36f15812 36f0d804 36f05802 34059014 20000000 
  36e30024 00008000 36130024 3e120024 3e05b814 36150024 3e007842 3e00f844 
  3e017846 3e01f851 3e04938c f4004412 30004024 b1004490 608001cc 00000080 
  28004495 3420410c 000000c0 41920024 60100024 0001cc80 28002b01 00000024 
  c8900024 36f48024 36f1d811 36f15806 36f0d804 36f05802 34059014 36f30024 
  36f20024 20000000 00000024 0001cc80 41000024 f4004012 32000024 f4004008 
  20000000 00000024 003fffc0 6892004c 30f08024 62000024 00100007 280030c5 
  00000406 b886184c 68980024 46640024 291ff1c0 b88a0024 3013184c 291ff3c0 
  b88a0004 28002840 b8800024 00000003 000408c4 4664184c 291ff1c0 b88a0024 
  003f3192 00200040 30232800 003f2992 00020000 30002800 b0100024 60800024 
  00000081 28003555 00200000 003f31d2 30092800 30000024 b0100024 60800024 
  00000101 28003755 00020000 003f29d2 30092800 30000024 b0100024 00000024 
  28003055 00000024 003f31d0 68900024 28003040 30092000 003fffc0 30130024 
  30f04024 61020024 00100007 28003dc5 00000406 b886184c 68980024 46640024 
  291ff240 b88a0024 3013184c 291ff3c0 689a0004 28003040 00000024 003f3190 
  00200040 000408c4 4664a000 003f2990 00020000 b886a000 b88a184c 291ff240 
  00003048 00000584 291ff3c0 689a184c 003f1e10 00000080 30090001 b1000024 
  00000080 28004195 003f1e10 003f1a90 00156a80 30092000 003f1e10 00000080 
  28004100 30092000 003f1e11 30090402 b2040024 003f7fc2 280044d5 00000024 
  32000024 b0200024 28002680 3a000024 36130024 3e120024 3e05b814 36150024 
  3e007842 3e00f844 3e043851 00000011 00022010 3e148024 30048024 291ff280 
  00000104 60800024 00000024 2800ca49 00000024 3000184c 291ffbc0 3e000024 
  40821bcc 00001a00 61060024 00000024 28005b55 00000024 00000012 2900cac0 
  36130024 00000b92 2900cac0 36130024 000010d2 2900cac0 36130024 00001712 
  2900cac0 36130024 00001b12 2900cac0 36130024 00001f92 2900cac0 36130024 
  00002712 2900cac0 36130024 00002d12 2900cac0 36130024 000035d2 2900cac0 
  36130024 00003f52 2900cac0 36130024 00004852 2900cac0 36130024 00005212 
  2900cac0 36130024 00005bd2 2900cac0 36130024 00006b12 2900cac0 36130024 
  00007212 2900cac0 36130024 68900024 36f48024 36f41811 36f0d804 36f05802 
  34059014 36f30024 36f20024 20000000 00000024 00001440 61060024 00001880 
  28005e95 61060024 000020d0 68900010 30730024 30630024 b8802000 00002190 
  28005900 68902000 00000024 28006055 00000024 29017b80 00000024 28005900 
  00000100 000010c0 61060024 00000f80 280063d5 61060024 00002790 b8820000 
  60800024 00000140 28006355 00000024 68920024 28005900 38004024 00000f00 
  28006715 61060024 00000000 00002310 68902000 000020d0 30040024 30730024 
  30630024 38000024 28005900 00000080 00000ac0 28007015 61060024 00000000 
  00002310 68902000 000020d0 b8820010 f4004041 30730024 30630024 38100024 
  000000c0 30108024 30f0c024 f40040c3 6dc20024 00002850 28006f58 00000080 
  30004024 61000024 38000024 00002850 30000024 60920024 00000024 28006ed8 
  00000024 c8900024 38000024 28005900 000000c0 30000024 28006c80 40900024 
  00000b40 280078d5 00002210 30004024 61820024 00003904 280072c9 00023692 
  00000180 61000024 38000024 00002210 00004001 3000184c 40100812 291ff280 
  f4004011 00000183 29000000 43800002 00000783 6300184c 3e100024 00008180 
  3e100024 00007e40 29000000 3e000024 00000010 68909b4c b8802000 00000050 
  38000024 28005900 00000100 61060024 00001480 28008215 61060024 00002d00 
  30004024 61060024 00003904 28007c18 00023692 00000180 41000024 38000024 
  00002210 00004001 3000184c 40100812 291ff280 f4004011 00000183 29000000 
  43800002 00000783 6300184c 3e100024 00008180 3e100024 00007e40 29000000 
  3e000024 00000010 68909b4c b8802000 00000050 38000024 28005900 00000140 
  00001400 28008795 00002310 b8820000 60800024 00000024 28008455 00000024 
  68920024 61822001 00008400 280086d5 36130024 000080c0 29000000 3e000024 
  36f30024 28005900 00000180 3e000024 29000000 00008608 61060024 000020d0 
  28009015 00000024 f2020000 40100024 b8824010 30000024 60800024 00000a00 
  28008ad5 000020d0 68920024 3000984c 42040024 f4004092 3a004024 30004024 
  41000024 f4004010 30000024 60800024 00008980 28008f45 00000024 00008700 
  29000000 3e000024 36f30024 28005900 00000240 3e000024 29000000 00008e88 
  00001a40 61060024 00001ac0 28009b55 61060024 00000010 68900024 b8802000 
  00000050 38000024 00002290 30000024 40920024 00000100 60160024 00008c00 
  28009691 00000024 41000024 f4004010 30000024 f4004008 20000000 00000024 
  29008a80 00000024 28005900 00000380 28009680 00000024 6890184c 2900ad80 
  3e000024 28009680 36f30024 6890184c 2900ad80 3e000024 28009680 36f30024 
  6890184c 2900ad80 3e000024 28009680 36f30024 00001bc0 2800a615 61060024 
  00000010 68900024 b8802000 00000050 38000024 00002290 30000024 40920024 
